SELECT CONCAT(  'insert into cursus values (', CONCAT( ins_dateentree, CONCAT(  ',', CONCAT( sal_numsalarie, CONCAT(  ',', CONCAT( typ_id, CONCAT(  ',', CONCAT( '''Entrée dans l''association''', CONCAT(  ',', 1 ) ) ) ) ) ) ) ) ,  ')' ) 
FROM v_sal_entree
WHERE ins_dateentree IS NOT NULL;


insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-03-31',57,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-09-23',61,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-02-10',62,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-05-11',63,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-10-10',65,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-09-10',69,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-07-18',70,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-01-02',72,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-10-07',83,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-07-15',85,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-08-20',88,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-09-25',91,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-02-03',93,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-03-31',94,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-10-02',95,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-11-03',139,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-10-27',140,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-02-17',142,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-01-12',144,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-08-16',145,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-01-05',147,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-01-28',149,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2012-09-25',150,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2011-02-23',151,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-01-28',152,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-05-14',153,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-01-28',154,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-02-09',155,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-09-24',157,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-11-04',158,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-01-08',159,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2011-06-06',160,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-05-20',161,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-03-17',162,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2011-06-29',163,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-03-13',164,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-10-24',165,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-10-02',166,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-09-10',167,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-06-06',168,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-10-10',170,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-12-23',171,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2013-12-17',172,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-11-17',173,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-11-04',174,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2014-09-28',175,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-09',176,8,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-02-24',177,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-02-18',178,7,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-09',179,9,'Entrée dans l''association',1);
insert into cursus(cur_date, sal_numsalarie, typ_id, cur_comment, cur_visible) values ('2015-03-16',180,8,'Entrée dans l''association',1);
